feature,coef_true,tau_placebo,selected
"""—colly",-0.0,0.0,False
"""—hood",-0.0,0.0,False
"""—shakespeare",-0.0,0.0,False
"""—story",-0.0,0.0,False
"""—whittier",-0.0,0.0,False
"""—young",-0.0,0.0,False
-,-0.0,0.09476183576070511,False
abe,-0.0,0.0,False
able,-0.18274491431923398,0.09096174649127722,True
abound,-0.0,0.0,False
abroad,-0.0,0.0,False
abrupt,0.0,0.0,False
abruptly,0.0,0.0,False
absholootly,0.0,0.0,False
absolutely,0.0,0.0,False
abstract,-0.0,0.0,False
academic,0.0,0.0,False
accidentally,-0.0,0.0,False
acclimated,0.0,0.0,False
accomplished,-0.0,0.0,False
accordingly,-0.0,0.0,False
accurate,-0.0,0.0,False
acquainted,0.0,0.0,False
acrobatic,-0.0,0.0,False
active,-0.0,0.07414304879521036,False
actual,-0.0,0.0,False
actually,-0.0,0.0,False
additional,0.0,0.0,False
adept,-0.0,0.0,False
adieu,-0.0,0.0,False
adjoining,-0.0,0.0,False
admirable,0.0,0.0,False
advance,-0.0,0.0,False
advanced,0.0,0.0,False
afar,-0.0,0.0,False
affable,-0.0,0.0,False
afraid,0.011464141766884475,0.09799533309847354,False
afterward,-0.0,0.0,False
agile,-0.0,0.0,False
ago,-0.0,0.0,False
agreeable,-0.0,0.0,False
agricultural,-0.0,0.08061071698931889,False
ahead,0.0,0.07485917598523502,False
aimless,0.0,0.0,False
alarmingly,-0.0,0.0,False
alchemy,-0.0,0.0,False
alike,0.0,0.0,False
alive,0.0,0.0,False
altogether,-0.0,0.0,False
amateur,-0.0,0.0,False
amazed,-0.0,0.0,False
ambitious,-0.12803899642937783,0.09189121453411184,True
american,-0.0,0.0,False
amiable,0.0,0.027724771261857958,False
ample,0.0,0.0,False
amusing,0.0,0.0,False
anaerobic,-0.0,0.0,False
anatomy,-0.0,0.0,False
ancient,0.0,0.0,False
angelic,-0.0,0.0,False
angry,0.0,0.0,False
angular,-0.0,0.0,False
annual,-0.0,0.0,False
antagonistic,0.0,0.0,False
anti,-0.0,0.0,False
anxious,-0.0,0.0,False
anytime,-0.0,0.0,False
apparent,-0.0,0.0,False
apparently,-0.0,0.0,False
applied,-0.0,0.0,False
appreciably,-0.0,0.0,False
appropriate,-0.0,0.0,False
approximately,-0.0,0.0,False
apt,-0.0,0.0,False
ardent,0.0,0.0,False
argufier,-0.0,0.0,False
argumentative,-0.0,0.0,False
aristocratic,-0.0,0.0,False
artificially,-0.0,0.0,False
artistic,-0.0,0.0,False
ashamed,0.0,0.0,False
aside,0.0,0.0,False
asleep,-0.0,0.0,False
ass't,-0.0,0.0,False
assistant,-0.0,0.0,False
assorted,-0.0,0.0,False
assuredly,-0.0,0.0,False
astir,-0.0,0.0,False
astronomical,-0.0,0.0,False
asunder,-0.0,0.0,False
athletic,-0.06846025579485687,0.08367323035802948,False
athletically,-0.0,0.0,False
atmospheric,-0.0,0.0,False
attendant,-0.0,0.0,False
attractive,0.0,0.0,False
augustly,-0.0,0.0,False
authoritative,-0.0,0.0,False
automatic,-0.0,0.0,False
available,-0.0,0.0,False
"avails,—not",-0.0,0.0,False
average,-0.0,0.0,False
averse,-0.0,0.0,False
awake,0.0,0.0,False
aware,-0.0,0.0,False
away,-0.0714554905004125,0.09719000031601599,False
awful,-0.0,0.054291039014808744,False
awfully,-0.0,0.0,False
awkward,0.0,0.0,False
aye,-0.0,0.0,False
backward,-0.0,0.0,False
backwards,0.0,0.0,False
bad,-0.054062017322634666,0.09662198161232662,False
badly,-0.0,0.0,False
balanced,-0.0,0.0,False
bald,-0.0,0.0,False
bankrupt,-0.0,0.0,False
barely,-0.0,0.0,False
bashful,-0.0,0.071794837453188,False
beautiful,-0.0,0.08294792532410727,False
beautifully,0.0,0.0,False
bee,0.0,0.0,False
behold,-0.0,0.0,False
beiny,-0.0,0.0,False
beloved,0.0,0.0,False
bended,-0.0,0.0,False
benign,0.0,0.0,False
bent,-0.0,0.0,False
best,-0.0,0.07466686597373567,False
better,-0.07244824538560377,0.07701957941029143,False
bibble,0.0,0.0,False
big,-0.029055148897501323,0.07057928627074925,False
bigger,-0.0,0.0,False
biggest,0.0,0.0,False
billy,0.0,0.0,False
black,-0.0,0.0742389029499668,False
blackest,0.0,0.0,False
bland,-0.0,0.0,False
blank,-0.0,0.0,False
blest,0.0,0.0,False
blind,-0.0,0.0,False
bliss,0.0,0.0,False
blissful,0.0,0.0,False
bloated,-0.0,0.0,False
blond,0.0,0.0,False
blonde,-0.0,0.0,False
bloodless,-0.0,0.0,False
bloodthirsty,-0.0,0.0,False
bloody,0.0,0.0,False
blue,-0.0,0.08229484738579344,False
blunt,0.0,0.0,False
blythe,0.0,0.0,False
bo,-0.0,0.0,False
boardy,-0.0,0.0,False
bodily,-0.0,0.0,False
boisterous,-0.0,0.0,False
bold,-0.0,0.05435407740609689,False
boldly,-0.0,0.0,False
bonny,0.0,0.0,False
botanical,-0.0,0.0,False
bottomless,-0.0,0.0,False
bounteous,0.0,0.0,False
boyish,-0.0,0.0,False
brainy,-0.0,0.0,False
brave,0.0,0.0,False
bravely,-0.0,0.0,False
bravest,-0.0,0.0,False
bright,-0.07235661482228152,0.09221682954492613,False
brighter,-0.0,0.0,False
brilliant,-0.0,0.09361631844033932,False
brisk,-0.0,0.0,False
british,-0.0,0.0,False
broad,-0.0,0.08270891130986902,False
broader,-0.0,0.0,False
broken,0.0,0.0,False
brown,0.053381317838826596,0.08407115118608391,False
bucketful,0.0,0.0,False
bulky,-0.0,0.0,False
burly,-0.0,0.0,False
busiest,0.0,0.0,False
businesslike,-0.0,0.0,False
busy,-0.14655807381407168,0.08910225863891053,True
butch,-0.0,0.0,False
buzzo,-0.0,0.0,False
bygone,-0.0,0.0,False
cacti,-0.0,0.0,False
cadaverous,-0.0,0.0,False
calm,-0.0,0.061574368628485726,False
campaniole,-0.0,0.0,False
canny,0.0,0.0,False
canst,-0.0,0.0,False
capable,-0.0,0.0947114830368247,False
capricious,-0.0,0.0,False
carefree,-0.0,0.0,False
careful,-0.0,0.0248186057013673,False
careless,-0.0,0.0,False
carv-,-0.0,0.0,False
castilian,-0.0,0.0,False
cecile,0.0,0.0,False
celestial,-0.0,0.0,False
cellulo,-0.0,0.0,False
centigrade,-0.0,0.0,False
central,0.0,0.0,False
certain,0.0,0.06475532233798387,False
certainly,0.0,0.06416711998673098,False
changeable,-0.0,0.0,False
characteristic,-0.02762278127447637,0.08442266805250152,False
charming,-0.0,0.0,False
cheaper,0.0,0.0,False
cheaply,-0.0,0.0,False
cheeked,0.0,0.0,False
cheerful,0.0,0.09284935344987608,False
cheerfully,-0.0,0.0,False
cheerily,-0.0,0.0,False
cheery,-0.0,0.0,False
chem,-0.0,0.0,False
chemically,-0.0,0.0,False
chi,-0.0,0.0,False
chief,-0.0,0.09072412385689706,False
childish,-0.0,0.0,False
childlike,-0.0,0.0,False
chinese,0.0,0.0,False
chivalrous,-0.0,0.0,False
chronic,-0.0,0.0,False
cigar,0.0,0.0,False
civil,-0.057282125658268575,0.06142307785546889,False
civilized,-0.0,0.0,False
classic,-0.0,0.0,False
classical,-0.0,0.0,False
clean,-0.0,0.02793105337071608,False
clear,-0.0,0.08642075760694146,False
clearly,0.0,0.0,False
clerical,0.0,0.0,False
clever,0.0,0.09115701217218278,False
close,-0.12309853733221371,0.09280625106640789,True
closed,-0.0,0.0,False
closely,-0.0,0.0,False
closer,0.0,0.0,False
closest,-0.0,0.0,False
clumsy,0.0,0.0,False
coarse,-0.0,0.0,False
cold,-0.0,0.0,False
colonial,-0.0,0.0,False
comely,-0.0,0.0,False
comest,-0.0,0.0,False
cometh,-0.0,0.0,False
comfortable,0.0,0.0,False
comfortably,-0.0,0.0,False
commanding,-0.0,0.0,False
commercial,0.0,0.0,False
commercially,-0.0,0.0,False
commissary,-0.0,0.0,False
common,0.01607281282542261,0.0776460572582047,False
commonly,0.0,0.0,False
companionable,0.0,0.0,False
competent,0.0,0.0,False
complacent,-0.0,0.0,False
complete,0.0,0.0,False
completely,-0.0,0.0,False
complimentary,-0.0,0.0,False
concrete,0.0,0.0,False
confident,-0.0,0.0,False
confidential,-0.0,0.0,False
confidentially,-0.0,0.0,False
confirmed,0.0,0.0,False
congenial,0.0,0.0,False
conscientious,0.0,0.10147379686141648,False
consequently,0.0,0.0,False
conservative,-0.0,0.0,False
considerable,-0.0,0.025420161539750775,False
considerate,0.0,0.0,False
consistent,-0.0,0.09338871191896399,False
consolidated,-0.0,0.0,False
conspicuous,0.0,0.0,False
constant,0.0,0.055369499533284565,False
constantly,0.0,0.0,False
constitutionally,-0.0,0.0,False
contagious,0.0,0.0,False
content,-0.0,0.0,False
contented,0.0,0.0,False
continual,-0.0,0.0,False
continually,0.0,0.03048996992914455,False
continued,-0.0,0.0,False
continuous,0.0,0.0,False
continuously,0.0,0.0,False
contrary,-0.0,0.0,False
conversational,0.0,0.0,False
cool,-0.0,0.0,False
copiously,0.0,0.0,False
cordial,-0.0,0.0,False
cornered,-0.0,0.0,False
correct,0.0,0.0,False
correctly,0.0,0.0,False
correspondingly,-0.0,0.0,False
corrugated,-0.0,0.0,False
cosmopolitan,-0.0,0.0,False
couldn't,-0.0,0.0,False
countless,-0.0,0.0,False
country,0.0,0.0,False
courteous,-0.0,0.0,False
crafty,-0.0,0.0,False
cranial,-0.0,0.0,False
crazy,0.0,0.0,False
creditable,-0.0,0.0,False
crimson,-0.0,0.0,False
cross,0.0,0.0,False
cummy,-0.0,0.0,False
curious,-0.0,0.0,False
curly,-0.003251462703647508,0.09242088293319688,False
current,-0.0,0.0,False
currently,-0.0,0.0,False
cuss,0.0,0.0,False
cute,0.0,0.0,False
cuter,-0.0,0.0,False
daily,0.0,0.0736849997734643,False
dakota,-0.0,0.0,False
damon,0.0,0.0,False
damp,0.0,0.0,False
dandiest,-0.0,0.0,False
dandy,0.0,0.0,False
dangerous,-0.0,0.0,False
dangerously,-0.0,0.0,False
dapper,-0.0,0.0,False
dark,-0.0,0.0841857354556858,False
darn,0.0,0.0,False
dauntless,-0.0,0.0,False
davvy,-0.0,0.0,False
dead,-0.0,0.0,False
dear,-0.0,0.0,False
dearer,-0.0,0.0,False
deceiving,0.0,0.0,False
decent,-0.0,0.0,False
decidedly,-0.0,0.0,False
decorous,-0.0,0.0,False
deep,-0.04136405483241289,0.10184479624328815,False
deeper,-0.0,0.0,False
deepest,-0.0,0.0,False
deeply,-0.0,0.0,False
defensive,0.0,0.0,False
defiant,-0.0,0.0,False
deficient,-0.0,0.0,False
definite,0.0,0.0,False
definitely,-0.0,0.0,False
delectable,0.0,0.0,False
deliberate,-0.0,0.0,False
delicate,0.0,0.0,False
delightful,0.0,0.0,False
delightfully,-0.0,0.0,False
democratic,-0.0,0.0,False
dependable,-0.0,0.0929335056631419,False
depot,-0.0,0.0,False
descript,-0.0,0.0,False
descriptive,-0.0,0.0,False
desirable,0.0,0.0,False
desirous,-0.0,0.0,False
desolate,-0.0,0.0,False
desperate,0.0,0.0,False
despicable,-0.0,0.0,False
determined,-0.0,0.003141223492670878,False
deutsch,-0.0,0.0,False
deutscher,-0.0,0.0,False
deutschland,-0.0,0.0,False
devil,-0.0,0.0,False
devine,0.0,0.0,False
devoted,-0.0,0.0,False
didst,-0.0,0.0,False
different,-0.0,0.0032123904518385213,False
difficult,-0.0,0.0,False
dignified,0.0,0.023200221962828945,False
diligent,0.0,0.0,False
diligently,0.0,0.0,False
dim,-0.0,0.0,False
diminutive,-0.0,0.0,False
dimple,0.0,0.0,False
dimpled,-0.0,0.0,False
dinsmore,-0.0,0.0,False
diplomatic,0.0,0.0,False
dire,0.0,0.0,False
direct,-0.0,0.0,False
directly,-0.0,0.0,False
disastrously,-0.0,0.0,False
discordant,-0.0,0.0,False
discouraged,0.0,0.0,False
discreet,-0.0,0.0,False
discreetest,-0.0,0.0,False
discriminating,-0.0,0.0,False
disinclined,-0.0,0.0,False
disposed,-0.0,0.0,False
distant,-0.0,0.0,False
distinctive,0.0,0.0,False
distinctively,-0.0,0.0,False
distinctly,-0.0,0.0,False
distinguished,-0.0,0.0,False
distressed,0.0,0.0,False
divided,0.0,0.0,False
divine,0.0,0.0,False
divinely,0.0,0.0,False
diz,0.0,0.0,False
dizzy,-0.0,0.0,False
docile,-0.0,0.0,False
doesn't,0.0,0.0,False
dolly,0.0,0.0,False
domestic,-0.0,0.026928288741683865,False
domineering,-0.0,0.0,False
dorn,-0.0,0.0,False
double,-0.0,0.0,False
doubly,0.0,0.0,False
doubt,-0.09700210998549837,0.07991525025524002,True
doubtful,-0.0,0.0,False
doubtless,-0.0,0.0,False
downhearted,-0.0,0.0,False
drawly,-0.0,0.0,False
dray,-0.0,0.0,False
dreadfully,-0.0,0.0,False
dreamy,0.0,0.0,False
dreary,0.0,0.0,False
dry,0.08954887581028186,0.024832343506813688,True
dual,-0.0,0.0,False
dull,-0.0,0.0,False
dumb,0.0,0.0,False
dummy,-0.0,0.0,False
dutch,-0.0,0.06038879038323599,False
e.g.,-0.0,0.0,False
earlier,-0.0,0.0,False
early,-0.10508156888392295,0.09586191047053876,True
earnest,-0.016326747748498346,0.09588464228152667,False
earnestly,-0.0,0.0,False
earthly,0.0,0.0,False
easiest,-0.0,0.0,False
easily,-0.026756931753418162,0.09772745219646846,False
east,0.0,0.0,False
eastern,-0.0,0.0,False
easy,0.0,0.09175890343590083,False
easygoing,-0.0,0.0,False
eccentric,-0.0,0.0,False
ecclesiastical,-0.0,0.0,False
ed,-0.0,0.0,False
eddie,-0.0,0.0,False
educational,0.0,0.0,False
effective,-0.0,0.0,False
efficient,0.0,0.030098393960824046,False
efficiently,-0.0,0.0,False
elastic,0.0,0.0,False
elderly,-0.0,0.0,False
electric,-0.0,0.0,False
electrical,-0.0,0.07261699961110828,False
eligible,-0.0,0.0,False
eloquent,0.0,0.0,False
elsie,0.0,0.0,False
elusive,-0.0,0.0,False
embarrassed,0.0,0.0,False
embryonic,-0.0,0.0,False
eminent,-0.0,0.0,False
emphatic,-0.0,0.0,False
emphatically,-0.0,0.0,False
empirical,-0.0,0.0,False
endurable,0.0,0.0,False
energetic,-0.07652843528181105,0.08068283516652545,False
engaged,0.0,0.0,False
english,-0.055417548723809315,0.09616285246292627,False
enormous,-0.0,0.0,False
enthusiastic,0.0,0.09480869330068907,False
entire,-0.0,0.0,False
entirely,-0.0,0.0,False
enviable,-0.0,0.0,False
equal,-0.0,0.08943595569989186,False
equally,-0.0,0.02555623228093146,False
erratic,-0.0,0.0,False
especial,-0.0,0.0,False
especially,0.021135874470212198,0.09340901660627449,False
essay,-0.0,0.0,False
eternal,-0.0,0.0,False
evenly,-0.0,0.0,False
eventful,-0.0,0.0,False
everlasting,-0.0,0.0,False
evermore,-0.0,0.0,False
everyday,0.0,0.0,False
evident,-0.0,0.0,False
evidently,-0.017780829361665276,0.0821342827409413,False
evil,0.0,0.0,False
exact,-0.0,0.0,False
exactly,-0.0,0.0,False
exalted,-0.0,0.0,False
exceedingly,-0.0,0.0,False
excellent,-0.0,0.09620070606771929,False
excellently,-0.0,0.0,False
exceptional,-0.0,0.0,False
exceptionally,0.0,0.0,False
excess,-0.0,0.0,False
excessive,-0.0,0.0,False
excessively,-0.0,0.0,False
excitable,-0.0,0.0,False
excited,-0.0,0.0,False
exciting,-0.0,0.0,False
excusable,-0.0,0.0,False
exemplary,-0.0,0.0,False
exhausting,-0.0,0.0,False
experienced,0.0,0.0,False
experimental,-0.0,0.0,False
expound,0.0,0.0,False
expressive,-0.0,0.0,False
extemporaneous,-0.0,0.0,False
extended,-0.0,0.0,False
extensive,-0.0,0.0,False
extensively,-0.0,0.0,False
extra,-0.0,0.024915022441918795,False
extraordinary,0.0,0.0,False
extreme,-0.0,0.0,False
extremely,-0.0,0.0027016796002609193,False
eyed,0.0,0.07757454811318973,False
faced,-0.0,0.0,False
facial,0.0,0.0,False
facile,-0.0,0.0,False
fair,-0.0,0.09062510422539057,False
fairer,0.0,0.0,False
fairest,-0.0,0.0,False
fairly,-0.0,0.0,False
faithful,-0.08278250278600345,0.0820108098183369,True
faithfully,-0.0,0.0,False
false,-0.0,0.0,False
familiar,-0.0,0.0,False
familiarly,-0.0,0.0,False
famous,0.0,0.09517735134157188,False
fancier,-0.0,0.0,False
fancy,-0.0,0.0,False
far,-0.07972013089259085,0.0944257572811168,False
faraway,-0.0,0.0,False
farny,-0.0,0.0,False
farthest,-0.0,0.0,False
fashioned,0.0,0.0,False
fast,-0.03283481690219932,0.09357172188823766,False
faster,-0.0,0.0,False
fat,-0.0,0.0003447056758586988,False
fatal,0.0,0.0,False
fate,-0.0,0.0,False
fatherly,-0.0,0.0,False
favorite,0.0,0.09737597826973464,False
fearfully,0.0,0.0,False
fearless,-0.0,0.0,False
federal,0.0,0.0,False
fellow,0.0,0.0,False
feminine,0.0,0.028802802335693267,False
fewer,0.0,0.0,False
fewest,-0.0,0.0,False
fickle,-0.0,0.0,False
fierce,-0.0,0.0,False
fiercely,-0.0,0.0,False
fiercest,-0.0,0.0,False
fifth,0.0,0.0,False
final,-0.0,0.0,False
finally,0.0,0.0,False
financial,-0.0,0.0,False
fine,-0.0,0.09821269709547994,False
finished,-0.0,0.0,False
firm,-0.0,0.073912088426237,False
firmly,0.0,0.0,False
fistic,-0.0,0.0,False
fit,-0.0,0.0,False
fitly,-0.0,0.0,False
flagged,-0.0,0.0,False
flat,0.0,0.0,False
flattering,-0.0,0.0,False
fleeting,0.0,0.0,False
flexible,-0.0,0.0,False
flicker,0.0,0.0,False
flighty,-0.0,0.0,False
floss,0.0,0.0,False
"flowers—""fernlike",0.0,0.0,False
fluent,-0.0,0.0,False
fluently,-0.0,0.0,False
fluffy,-0.0,0.0,False
fond,0.0,0.09624487237895431,False
foolish,-0.0,0.0,False
footed,-0.0,0.0,False
foreign,-0.0,0.0,False
forensic,-0.0,0.0,False
forever,-0.0,0.0,False
forth,-0.0,0.0016267555107955238,False
fortunate,-0.0,0.0,False
forward,0.0,0.07727893996217605,False
